"country_name","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"Afghanistan",51.93,35.66,16.36,10.57,6.78,8.68,26.42,-6.81,2.18,11.8,6.44,7.39,4.67,-0.66,4.38,4.98,0.63,2.3,5.44,5.06,13.71,9.1,0
"Albania",5.2,2.4,2.9,2.4,2.4,3,3.3,2.2,3.6,3.4,2,1.9,1.6,1.9,1.3,2,2,1.4,1.6,2,6.7,4.8,4
"Algeria",1.4,4.3,4,1.4,2.3,3.7,4.9,5.7,3.9,4.5,8.9,3.3,2.9,4.8,6.4,5.6,4.3,2,2.4,7.2,9.3,9,6.8
"Andorra",3.1,3.1,2.9,3.5,3.7,2.7,4.3,-1.2,1.7,2.6,1.5,0.5,-0.1,-1.1,-0.4,2.6,1,0.5,0.1,1.7,6.2,5.2,3.5
"Angola",108.9,98.2,43.5,23,13.3,12.2,12.5,13.7,14.5,13.5,10.3,8.8,7.3,9.2,30.7,29.8,19.6,17.1,22.3,25.8,21.4,13.1,22.3
"Antigua and Barbuda",2.4,2,2,2.1,1.8,1.4,5.3,-0.6,3.4,3.5,3.4,1.1,1.1,1,-0.5,2.4,1.2,1.4,1.1,1.6,7.5,5,2.9
"Argentina",25.9,13.4,4.4,9.6,10.9,8.8,8.6,6.3,10.5,9.8,10,10.6,0,0,0,25.7,34.3,53.5,42,48.4,72.4,121.7,93.7
"Armenia",1,4.7,6.9,0.6,2.9,4.4,9.1,3.5,8.2,7.5,2.5,5.7,3,3.7,-1.4,1.2,2.5,1.4,1.2,7.2,8.6,3.5,4
"Australia",3,2.7,2.3,2.7,3.6,2.4,4.3,1.8,2.9,3.4,1.7,2.5,2.5,1.5,1.3,2,1.9,1.6,0.9,2.8,6.6,5.8,4
"Austria",1.7,1.3,2,2.1,1.7,2.2,3.2,0.4,1.7,3.5,2.6,2.1,1.5,0.8,1,2.2,2.1,1.5,1.4,2.8,8.6,7.8,3.7
"Azerbaijan",2.8,2.1,6.7,9.6,8.3,16.7,20.8,1.5,5.7,7.9,1.1,2.4,1.4,4,12.4,12.9,2.3,2.6,2.8,6.7,13.9,10.3,5.6
"Bahamas",1.5,3.7,1.2,1.8,2,2.4,4.4,1.7,1.6,3.1,1.9,0.4,1.2,1.9,-0.3,1.5,2.3,2.5,0,2.9,5.6,3.9,3.2
"Bahrain",-0.5,1.7,2.2,2.6,2,3.3,3.5,2.8,2,-0.3,2.8,3.3,2.6,1.8,2.8,1.4,2.1,1,-2.3,-0.6,3.6,1,1.4
"Bangladesh",2.4,3.9,8.1,6.5,7.2,7.2,9.9,6.7,7.3,8.8,8.9,6.8,7.3,6.4,5.9,5.4,5.8,5.5,5.6,5.6,6.1,9,7.9
"Barbados",0.2,1.6,1.4,6.1,7.3,4,8.1,3.6,5.8,9.4,4.5,1.8,1.8,-1.1,1.5,4.4,-44.4,2.3,0.5,1.5,5,5.2,3.1
"Belarus",42.6,28.4,18.1,10.3,7,8.4,14.8,13,7.7,53.2,59.2,18.3,18.1,13.5,11.8,6,4.9,5.6,5.5,9.5,15.2,4.7,5.7
"Belgium",1.5,1.5,1.9,2.5,2.3,1.8,4.5,0,2.3,3.3,2.6,1.2,0.5,0.6,1.8,2.2,2.3,1.3,0.4,3.2,10.3,2.5,4.3
"Belize",2.2,2.6,3.1,3.7,4.2,2.3,6.4,-1.1,0.9,1.7,1.2,0.5,1.2,-0.9,0.7,1.1,0.3,0.2,0.1,3.2,6.3,3.7,1.7
"Benin",2.7,1.8,1.3,4.7,5.2,1.3,6.8,0.7,2.3,2.8,7,1,-1.1,0.2,-0.8,1.8,0.8,-0.9,3,1.7,1.4,5,2.5
"Bhutan",2.9,2.5,3.3,4.8,4.9,5.2,6.3,7.1,4.8,8.6,10.1,8.1,9.6,6.7,3.3,4.3,3.7,2.8,3,8.2,5.9,5.2,4.4
"Bolivia",0.9,3.3,4.4,5.4,4.3,6.7,14,3.3,2.5,9.9,4.5,5.7,5.8,4.1,3.6,2.8,2.3,1.8,0.9,0.7,1.7,3,4.4
"Bosnia and Herzegovina",0.3,0.5,0.3,3.6,6.1,1.5,7.4,-0.4,2.1,4,2.1,-0.1,-0.9,-1,-1.6,0.8,1.4,0.6,-1.1,2,14,5.5,3
"Botswana",8,9.2,7,8.6,11.6,7.1,12.6,8.1,6.9,8.5,7.5,5.9,4.4,3.1,2.8,3.3,3.2,2.7,1.9,6.7,12.2,5.9,4.7
"Brazil",8.4,14.7,6.6,6.9,4.2,3.6,5.7,4.9,5,6.6,5.4,6.2,6.3,9,8.7,3.4,3.7,3.7,3.2,8.3,9.3,4.7,4.5
"Brunei",-2.3,0.3,0.8,1.2,0.2,1,2.1,1,0.4,0.1,0.1,0.4,-0.2,-0.5,-0.3,-1.3,1,-0.4,1.9,1.7,3.7,1.7,1.5
"Bulgaria",5.8,2.3,6.1,6,7.4,7.6,12,2.5,3,3.4,2.4,0.4,-1.6,-1.1,-1.3,1.2,2.6,2.5,1.2,2.8,13,8.5,3
"Burkina Faso",2.3,2,-0.4,6.4,2.3,-0.2,10.7,0.9,-0.6,2.8,3.8,0.5,-0.3,1.7,0.4,1.5,2,-3.2,1.9,3.9,14.1,1.4,3
"Burundi",-1.3,10.6,8.2,13.3,2.7,8.4,24.4,10.6,6.5,9.6,18.2,7.9,4.4,5.6,5.5,16.6,-2.8,-0.7,7.3,8.3,18.9,20.1,16.1
"Cabo Verde",1.9,1.2,-1.9,0.4,4.8,4.4,6.8,1,2.1,4.5,2.5,1.5,-0.2,0.1,-1.4,0.8,1.3,1.1,0.6,1.9,7.9,5.2,2
"Cambodia",0,1,3.9,6.3,6.1,7.7,25,-0.7,4,5.5,2.9,2.9,3.9,1.2,3,2.9,2.5,1.9,2.9,2.9,5.3,2,3
"Cameroon",2.8,0.6,0.3,2,4.9,1.1,5.3,3,1.3,3,2.4,2.1,1.9,2.7,0.9,0.6,1.1,2.5,2.5,2.3,6.3,7.2,4.8
"Canada",2.3,2.8,1.9,2.2,2,2.1,2.4,0.3,1.8,2.9,1.5,0.9,1.9,1.1,1.4,1.6,2.3,1.9,0.7,3.4,6.8,3.6,2.4
"Central African Rep.",2.3,4.4,-2.6,2.9,6.9,0.9,9.2,3.6,1.5,1.2,5.9,4,17.8,1.4,4.9,4.2,1.6,2.8,0.9,4.3,5.8,6.5,3.2
"Chad",5.2,-1.8,-4.8,4.4,9.6,-7.4,8.3,10.1,-2.1,2,7.5,0.2,1.7,4.8,-1.6,-0.9,4,-1,4.5,-0.8,5.8,7,3.5
"Chile",2.5,2.8,1.1,3.1,3.4,4.4,8.7,1.5,1.4,3.3,3,1.8,4.7,4.3,3.8,2.2,2.3,2.2,3,4.5,11.6,7.8,3.6
"China",-0.7,1.1,3.8,1.8,1.6,4.8,5.9,-0.7,3.2,5.5,2.6,2.6,2.1,1.5,2.1,1.5,1.9,2.9,2.5,0.9,1.9,0.7,1.7
"Colombia",6.3,7.1,5.9,5,4.3,5.5,7,4.2,2.3,3.4,3.2,2,2.9,5,7.5,4.3,3.2,3.5,2.5,3.5,10.2,11.4,5.2
"Comoros",3.6,3.7,4.5,3,3.4,4.5,4.8,4.8,3.9,2.2,5.9,0.4,0,0.9,0.8,0.1,1.7,3.7,0.8,0,12.4,11.1,1.2
"Congo",25.3,12.8,4,21.5,12.8,16.7,18,46.1,23.5,14.9,0.9,0.9,1.2,0.7,3.2,35.7,29.3,4.7,11.4,9,9.3,19.1,10.6
"Costa Rica",9.2,9.4,12.3,13.8,11.5,9.4,13.4,7.8,5.7,4.9,4.5,5.2,4.5,0.8,0,1.6,2.2,2.1,0.7,1.7,8.3,0.7,1.9
"Croatia",2.5,2.4,2.1,3,3.3,2.7,5.8,2.2,1.1,2.2,3.4,2.3,0.2,-0.3,-0.6,1.3,1.6,0.8,0,2.7,10.7,8.6,4.2
"Cuba",3.1,3.3,1.5,3.9,2.5,1.9,1.7,0.5,1.8,4.9,1.3,2.6,0.5,1.2,0.6,0.6,0.6,0.8,2.4,4.2,5.2,4.3,2.3
"Cyprus",2.8,4,1.9,2,2.3,2.2,4.4,0.2,2.6,3.5,3.1,0.4,-0.3,-1.5,-1.2,0.7,0.8,0.6,-1.1,2.2,8.1,3.5,2.4
"Czechia",1.9,0.1,2.8,1.9,2.5,2.9,6.4,1,1.5,1.9,3.3,1.4,0.3,0.3,0.7,2.5,2.1,2.8,3.2,3.8,15.1,10.9,4.6
"Denmark",2.4,2,0.9,1.7,1.8,1.7,3.6,1,2.2,2.7,2.4,0.5,0.4,0.2,0,1.1,0.7,0.7,0.3,1.9,8.5,4.1,2.8
"Djibouti",1.4,1.6,2.4,3.3,3.5,5.9,8.7,5.6,2.5,5.2,4.2,1.1,1.3,-0.8,2.7,0.6,0.1,3.3,1.8,1.2,5.2,1.2,1.8
"Dominica",0.2,1.5,2.4,1.7,2.6,3.2,6.4,0,2.8,1.1,1.4,0,0.8,-0.9,0.1,0.3,1,1.5,-0.7,1.6,6.8,6.2,2.8
"Dominican Republic",5.2,27.4,51.5,4.2,7.6,6.1,10.6,1.4,6.3,8.5,3.7,4.8,3,0.8,1.6,3.3,3.6,1.8,3.8,8.2,8.8,4.9,4.2
"Ecuador",12.5,7.9,2.7,2.2,3.3,2.3,8.4,5.2,3.6,4.5,5.1,2.7,3.6,4,1.7,0.4,-0.2,0.3,-0.3,0.1,3.5,2.3,1.8
"Egypt",2.3,3.4,8.2,8.7,4.3,10.9,11.7,16.2,11.7,11.1,8.7,6.9,10.1,11,10.2,23.5,20.9,13.9,5.7,4.5,8.5,23.5,32.2
"El Salvador",1.9,2.1,4.5,4.7,4,4.6,7.3,0.5,1.2,5.1,1.7,0.8,1.1,-0.7,0.6,1,1.1,0.1,-0.4,3.5,7.2,4.4,2.4
"Equatorial Guinea",7.6,7.3,4.2,5.6,4.5,2.8,4.7,5.7,5.3,4.8,3.4,3.2,4.3,1.7,1.4,0.7,1.3,1.2,4.8,-0.1,4.9,2.4,4
"Eritrea",16.9,22.7,25.1,12.5,7.7,9.4,22.2,33.9,10.3,5.9,6,6.3,8.4,28.5,-5.6,-13.3,-14.4,1.3,0,0,0,0,0
"Estonia",3.6,1.4,3,4.1,4.4,6.7,10.6,0.2,2.7,5.1,4.2,3.2,0.5,0.1,0.8,3.7,3.4,2.3,-0.6,4.5,19.4,10,3.8
"Eswatini",11.9,7.3,3.5,4.9,5.2,8.1,12.7,7.4,4.5,6.1,8.9,5.6,5.7,5,7.8,6.2,4.8,2.6,3.9,3.7,4.8,5.5,5
"Ethiopia",1.7,17.8,3.2,11.7,13.6,17.2,44.4,8.5,8.1,33.2,24.1,8.1,7.4,9.6,6.6,10.7,13.8,15.8,20.4,26.8,33.9,29.1,20.7
"Fiji",0.7,4.2,2.8,2.3,2.5,4.8,7.7,3.7,3.7,7.3,3.4,2.9,0.5,1.4,3.9,3.3,4.1,1.8,-2.6,0.2,4.3,3,3.5
"Finland",2,1.3,0.1,0.8,1.3,1.6,3.9,1.6,1.7,3.3,3.2,2.2,1.2,-0.2,0.4,0.8,1.2,1.1,0.4,2.1,7.2,4.5,1.9
"France",1.9,2.2,2.3,1.9,1.9,1.6,3.2,0.1,1.7,2.3,2.2,1,0.6,0.1,0.3,1.2,2.1,1.3,0.5,2.1,5.9,5.6,2.5
"Gabon",0.2,2.1,0.4,1.2,-1.4,-1,5.3,1.9,1.4,1.3,2.7,0.5,4.5,-0.1,2.1,2.7,4.8,2,1.7,1.1,4.3,3.8,2.5
"Gambia",8.6,17,14.3,5,2.1,5.4,4.5,4.6,5,4.8,4.6,5.2,6.3,6.8,7.2,8,6.5,7.1,5.9,7.4,11.5,17,12.3
"Georgia",5.6,4.8,5.7,8.2,9.2,9.2,10,1.7,7.1,8.5,-0.9,-0.5,3.1,4,2.1,6,2.6,4.9,5.2,9.6,11.9,2.4,2.7
"Germany",1.3,1.1,1.8,1.9,1.8,2.3,2.8,0.2,1.1,2.5,2.2,1.6,0.8,0.7,0.4,1.7,1.9,1.4,0.4,3.2,8.7,6.3,3.5
"Ghana",14.8,26.6,12.7,15.1,11.7,10.7,16.5,13.1,6.7,7.7,7.1,11.7,15.5,17.2,17.5,12.4,9.8,7.1,9.9,10,31.9,42.2,23.2
"Greece",3.9,3.4,3,3.5,3.3,3,4.2,1.3,4.7,3.1,1,-0.9,-1.4,-1.1,0,1.1,0.8,0.5,-1.3,0.6,9.3,4.1,2.8
"Grenada",1.1,2.2,2.3,3.5,4.3,3.9,8,-0.3,3.4,3,2.4,0,-1,-0.6,1.7,0.9,0.8,0.6,-0.7,1.2,2.6,3.6,2.5
"Guatemala",8.1,5.6,7.6,9.1,6.6,6.8,11.4,1.9,3.9,6.2,3.8,4.3,3.4,2.4,4.4,4.4,3.8,3.7,3.2,4.3,6.9,6.3,5.5
"Guinea",3,11,17.5,31.4,34.7,22.9,18.4,4.7,15.5,21.4,15.2,11.9,9.7,8.2,8.2,8.9,9.8,9.5,10.6,12.6,10.5,8.3,7.9
"Guinea-Bissau",3.3,-3.5,0.8,3.4,2,4.6,10.4,-1.6,1.1,5.1,2.1,0.8,-1,1.5,2.7,-0.2,0.4,0.3,1.5,3.3,7.9,7,3
"Guyana",5.4,6,4.7,6.9,6.7,12.2,8.1,3,4.3,4.4,2.4,1.9,0.7,-0.9,0.8,1.9,1.3,2.1,1.2,3.3,6.5,5.5,4.7
"Haiti",6.6,22.2,25.7,14.1,13,6.9,12.5,5.6,2.9,5.2,5.7,5.3,3.2,5.3,11.4,10.6,11.4,17.3,22.9,15.9,27.6,43.6,13.4
"Honduras",7.7,7.7,8.1,8.8,5.6,6.9,11.4,5.5,4.7,6.8,5.2,5.2,6.1,3.2,2.7,3.9,4.3,4.4,3.5,4.5,9.1,6.4,4.7
"Hungary",5.3,4.7,6.7,3.6,3.9,8,6.1,4.2,4.9,3.9,5.7,1.7,-0.2,-0.1,0.4,2.4,2.8,3.4,3.3,5.1,14.5,17.7,6.6
"Iceland",5.2,2.1,3.2,4,6.7,5.1,12.7,12,5.4,4,5.2,3.9,2,1.6,1.7,1.8,2.7,3,2.8,4.5,8.3,8.6,4.5
"India",4,3.9,3.8,4.4,6.7,6.2,9.1,12.3,10.5,9.5,10,9.4,5.8,4.9,4.5,3.6,3.4,4.8,6.2,5.5,6.7,5.5,4.6
"Indonesia",11.9,6.8,6.1,10.5,13.1,6.3,9.9,4.8,5.1,5.3,4,6.4,6.4,6.4,3.5,3.8,3.3,2.8,2,1.6,4.2,3.6,2.5
"Iran",15.8,15.6,15.3,10.3,12,18.4,25.3,10.8,12.3,21.5,30.6,34.7,15.6,11.9,9.1,9.6,30.2,34.7,36.4,40.2,45.8,47,32.5
"Iraq",0,0,0,37,53.2,30.8,2.7,-2.2,2.4,5.6,6.1,1.9,2.2,1.4,0.5,0.2,0.4,-0.2,0.6,6,5,5.3,3.6
"Ireland",4.7,4,2.3,2.2,2.7,2.9,3.1,-1.7,-1.6,1.2,1.9,0.5,0.3,0,-0.2,0.3,0.7,0.9,-0.5,2.4,8.1,5.2,3
"Israel",5.7,0.7,-0.4,1.3,2.1,0.5,4.6,3.3,2.7,3.5,1.7,1.5,0.5,-0.6,-0.5,0.2,0.8,0.8,-0.6,1.5,4.4,4.3,3
"Italy",2.6,2.8,2.3,2.2,2.2,2,3.5,0.8,1.6,2.9,3.3,1.2,0.2,0.1,-0.1,1.3,1.2,0.6,-0.1,1.9,8.7,6,2.6
"Jamaica",7,10.1,13.5,15.1,8.5,9.3,22,9.6,12.6,7.5,6.9,9.4,8.3,3.7,2.3,4.4,3.7,3.9,5.2,5.9,10.3,6.5,5
"Japan",-0.9,-0.3,0,-0.3,0.3,0,1.4,-1.3,-0.7,-0.3,0,0.3,2.8,0.8,-0.1,0.5,1,0.5,0,-0.2,2.5,3.2,2.9
"Jordan",1.8,1.6,3.4,3.5,6.3,4.3,12.7,-1.3,4.9,4.2,4.6,4.9,3,-1.1,-0.6,3.6,4.5,0.7,0.4,1.3,4.2,2.7,2.6
"Kazakhstan",5.9,6.4,6.9,7.5,8.6,10.8,17.1,7.3,7.1,8.4,5.1,5.8,6.7,6.7,14.6,7.4,6,5.2,6.8,8,15,15,9
"Kenya",2,9.8,11.8,9.9,6,4.3,15.1,10.5,4.1,14,9.4,5.7,6.9,6.6,6.3,8,4.7,5.2,5.3,6.1,7.6,7.7,6.6
"Kuwait",3.2,1.6,-0.7,-0.4,-1,3.6,13.7,9.8,-3.9,1.5,-3,-1.5,2.1,0.6,1.9,0.4,0.6,-1.8,2.6,2.1,5.3,9,3.5
"Kyrgyzstan",0,0,0,0,0,0,0,0,0,0,0,0,2.9,3.3,2.9,1.6,0.6,1.1,2.1,3.4,4,3.4,3.1
"Kosovo",2.1,3,4.1,4.3,5.6,10.2,24.5,6.8,8,16.6,2.8,6.6,7.5,6.5,0.4,3.2,1.5,1.1,6.3,11.9,13.9,11.7,8.6
"Laos",10.6,15.5,10.5,7.2,6.5,4.7,7.6,0.1,6,7.6,4.3,6.4,4.1,1.3,1.6,0.8,2,3.3,5.1,3.8,23,28.1,9
"Latvia",2,2.9,6.2,6.9,6.6,10.1,15.3,3.3,-1.2,4.2,2.3,0,0.7,0.2,0.1,2.9,2.6,2.7,0.1,3.2,17.2,9.9,4.2
"Lebanon",1.8,1.3,1.7,-1.4,4.1,4.1,10.7,1.2,4,5,6.6,5.6,1.1,-3.8,-0.8,4.5,6.1,2.9,84.9,154.8,171.2,0,0
"Lesotho",12.6,7.2,5,3.4,6.1,8,10.7,7.4,3.5,5,6.1,4.9,5.4,3.2,6.6,4.4,4.8,5.2,5,6,8.2,6.9,5.6
"Liberia",14.2,10.3,3.6,6.9,9.5,11.4,17.5,7.4,7.3,8.5,6.8,7.6,9.9,7.7,8.8,12.4,23.5,27,17,7.8,7.6,10.6,8
"Libya",-9.9,-2.1,1.3,2.7,1.5,6.2,10.4,2.4,2.5,15.9,6.1,2.6,2.4,10,25.9,25.9,14,-2.9,1.5,2.9,4.5,3.4,2.9
