"country_name","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"Liechtenstein",2.7,1.2,-1.1,-1.4,0.6,4.3,9.3,-2.4,3.5,7.3,2.5,1.8,0.4,-0.5,0.2,1.5,1.1,2.7,0.2,3.3,11.7,4.7,3.1
"Lithuania",0.3,-1.1,1.2,2.7,3.8,5.8,11.1,4.2,1.2,4.1,3.2,1.2,0.2,-0.7,0.7,3.7,2.5,2.2,1.1,4.6,18.9,9.3,3.9
"Luxembourg",2.1,2.5,3.2,3.8,3,2.7,4.1,0,2.8,3.7,2.9,1.7,0.7,0.1,0,2.1,2,1.7,0,3.5,8.1,3.2,3.3
"Madagascar",16.5,-1.7,14,18.4,10.8,10.3,9.3,9,9.2,9.5,5.7,5.8,6.1,7.4,6.1,8.6,8.6,5.6,4.2,5.8,8.2,10.5,8.8
"Malawi",14.7,9.6,11.4,15.5,13.9,7.9,8.7,8.4,7.4,7.6,21.3,28.3,23.8,21.9,21.7,11.5,9.2,9.4,8.6,9.3,20.8,27.7,19.8
"Malaysia",1.8,1.1,1.4,3,3.6,2,5.4,0.6,1.7,3.2,1.7,2.1,3.1,2.1,2.1,3.8,1,0.7,-1.1,2.5,3.4,2.9,2.7
"Maldives",0.9,-2.8,6.3,2.5,3.5,6.8,12,4.5,6.1,11.3,10.9,4,2.4,1.4,0.8,2.3,1.4,1.3,-1.6,0.2,2.6,3.5,2.8
"Mali",5,-1.3,-3.1,6.4,1.6,1.4,9.2,2.4,1.2,3,5.3,-0.6,0.9,1.4,-1.8,2.4,1.9,-3,0.5,3.8,9.7,5,2.8
"Malta",2.6,1.9,2.7,2.5,2.6,0.7,4.7,1.8,2,2.5,3.2,1,0.8,1.2,0.9,1.3,1.7,1.5,0.8,0.7,6.1,5.8,3.1
"Marshall Islands",0,0,2,3.5,5.3,2.6,14.7,0.5,1.8,5.4,4.3,1.9,1.1,-2.2,-1.5,0.1,0.8,-0.1,-0.7,2.2,3.2,5.2,2.8
"Mauritania",3.9,5.2,10.4,12.1,6.2,7.3,7.5,2.1,6.3,5.7,4.9,4.1,3.8,0.5,1.5,2.3,3.1,2.3,2.4,3.6,9.6,7.5,4
"Mauritius",6.4,2.7,4.7,4.9,8.9,8.8,9.7,2.5,2.9,6.5,3.9,3.5,3.2,1.3,1,3.7,3.2,0.5,2.5,4,10.8,7.8,6.5
"Mexico",5,4.6,4.7,4,3.6,4,5.1,5.3,4.2,3.4,4.1,3.8,4,2.7,2.8,6,4.9,3.6,3.4,5.7,7.9,5.5,3.8
"Micronesia",-0.2,-0.2,1.7,4.1,4.4,3.6,6.6,8.2,3.6,3.9,6.3,2.1,0.7,0,-0.9,0.1,1,2.2,1,1.8,5,5.3,4.1
"Moldova",5.2,11.7,12.4,11.9,12.7,12.4,12.7,0,7.4,7.6,4.6,4.6,5.1,9.6,6.4,6.5,3.6,4.8,3.8,5.1,28.6,13.3,5
"Mongolia",1.1,5.1,8.2,12.7,4.3,9.6,28,7.6,8.3,8.7,13.9,10.6,12.9,6.8,0.7,4.3,6.8,7.3,3.7,7.4,15.2,12.3,12.2
"Montenegro",19.7,7.5,3.1,3.4,2.1,3.4,9,3.6,0.4,3.5,4.1,2.2,-0.7,1.5,-0.3,2.4,2.6,0.4,-0.2,2.4,13,8.3,4.3
"Morocco",2.8,1.1,1.5,1.1,3.2,2,3.8,1,0.9,0.8,0.8,1.6,0.4,1.4,1.5,0.7,1.6,0.2,0.7,1.4,6.6,6.3,3.5
"Mozambique",16.8,13.5,12.6,6.4,13.2,10.4,14.5,3.8,12.4,11.2,2.6,4.3,2.6,3.6,17.4,15.1,3.9,2.8,3.1,5.7,9.8,7.4,6.5
"Myanmar",21.9,47.5,8,6.9,16.6,34.4,20.9,3.7,5.9,6.8,0.4,6.4,5.7,7.3,9.1,4.6,5.9,8.6,5.7,3.6,16.2,14.2,7.8
"Namibia",12.7,7.2,4.1,2.3,5,6.5,9.1,9.5,4.9,5,6.7,5.6,5.3,3.4,6.7,6.1,4.3,3.7,2.2,3.6,6.1,6,4.9
"Nauru",0,0,0,8.7,19.3,5.6,1,22.4,-2,-3.4,0.3,-1.1,0.3,9.8,8.2,5.1,-14.4,4.2,1,2,4.8,6.1,5
"Nepal",2.9,4.7,4,4.5,8,6.2,6.7,12.6,9.6,9.6,8.3,9.9,9,7.2,9.9,4.5,4.1,4.6,6.1,3.6,6.3,7.8,6.7
"Netherlands",3.9,2.2,1.4,1.5,1.7,1.6,2.2,1,0.9,2.5,2.8,2.6,0.3,0.2,0.1,1.3,1.6,2.7,1.1,2.8,11.6,4,4.2
"New Zealand",2.7,1.8,2.3,3,3.4,2.4,4,2.1,2.3,4,1.1,1.1,1.2,0.3,0.6,1.9,1.6,1.6,1.7,3.9,7.2,4.9,2.7
"Nicaragua",3.8,5.3,8.5,9.6,9.1,11.1,19.8,3.7,5.5,8.1,7.2,7.1,6,4,3.5,3.9,4.9,5.4,3.7,4.9,10.5,9.1,5
"Niger",2.5,-1.5,0.2,7.8,0,0.1,11.3,0.5,0.9,2.9,0.5,2.3,-0.9,1,0.2,0.2,2.8,-2.5,2.9,3.8,4.2,4.6,6.6
"Nigeria",12.9,14,15,17.9,8.2,5.4,11.6,12.5,13.7,10.8,12.2,8.5,8,9,15.7,16.5,12.1,11.4,13.2,17,18.8,25.1,23
"North Korea",-2.6,-1.6,1,4.4,5.1,5.6,8.6,1.2,2.8,5.8,6.1,5.5,6,4.6,2.4,1.2,3,2.8,0.8,0,1,0.9,1.7
"Norway",1.3,2.5,0.5,1.5,2.3,0.7,3.8,2.2,2.4,1.3,0.7,2.1,2,2.2,3.6,1.9,2.8,2.2,1.3,3.5,5.8,5.8,3.7
"Oman",-0.3,0.2,0.8,1.9,3.2,5.9,12.6,3.5,3.3,4.1,2.9,1,1,0.1,1.1,1.6,0.9,0.1,-0.9,1.5,2.8,1.1,1.7
"Pakistan",3.5,3.1,4.6,9.3,7.9,7.8,12,19.6,10.1,13.7,11,7.4,8.6,4.5,2.9,4.1,3.9,6.7,10.7,8.9,12.1,29.2,23.6
"Palau",-0.3,0.6,0.5,3.6,4.2,3,9.9,4.7,1.1,2.6,5.4,2.8,4,2.2,-1.3,1.1,2.4,0.4,0.7,-0.5,13.2,12.5,4.6
"Palestine",0.2,1.4,2.5,5.6,5.2,4.2,5.2,0.3,2.5,2.9,1.3,1.1,0.6,-0.8,-0.3,1.8,1.3,0.1,-0.5,2.4,5.9,2.9,1.5
"Panama",1,0.1,0.5,2.9,2.5,4.2,8.8,2.4,3.5,5.9,5.7,4,2.6,0.1,0.7,0.9,0.8,-0.4,-1.6,1.6,2.9,1.5,1.9
"Papua New Guinea",11.8,14.7,2.2,1.8,2.4,0.9,10.8,6.9,5.1,4.4,4.5,5,5.2,6,6.7,5.4,4.4,3.9,4.9,4.5,5.3,5,4.9
"Paraguay",10.5,14.2,4.3,6.8,9.6,8.1,10.2,2.6,4.7,8.3,3.7,2.7,5,3.1,4.1,3.6,4,2.8,1.8,4.8,9.8,4.7,4.1
"Peru",0.2,2.3,3.7,1.6,2,1.8,5.8,2.9,1.5,3.4,3.7,2.8,3.2,3.5,3.6,2.8,1.3,2.1,1.8,4,7.9,6.5,2.9
"Philippines",2.8,2.2,4.8,6.6,5.4,2.9,8.2,4.2,3.7,4.7,3.2,2.6,3.6,0.7,1.2,2.9,5.3,2.4,2.4,3.9,5.8,5.8,3.2
"Poland",1.9,0.7,3.5,2.2,1.2,2.5,4.3,3.8,2.6,4.2,3.7,1.1,0.1,-0.9,-0.7,2,1.8,2.2,3.4,5.1,14.4,12,6.4
"Portugal",3.7,3.2,2.5,2.1,3,2.4,2.7,-0.9,1.4,3.6,2.8,0.4,-0.2,0.5,0.6,1.6,1.2,0.3,-0.1,0.9,8.1,5.3,3.4
"Qatar",0.2,2.3,6.8,9,11.7,13.7,15.1,-4.9,-2.4,2,1.8,3.1,4.2,0.9,2.7,0.6,0.1,-0.9,-2.5,2.3,5,2.8,2.3
"Romania",22.5,15.4,11.9,9,6.6,4.8,7.8,5.6,6.1,5.8,3.3,4,1.1,-0.6,-1.6,1.3,4.6,3.8,2.6,5,13.8,10.7,5.8
"Russia",15.8,13.7,10.9,12.7,9.7,9,14.1,11.6,6.8,8.4,5.1,6.8,7.8,15.5,7,3.7,2.9,4.5,3.4,6.7,13.8,5.3,6.3
"Rwanda",2,7.4,12,9.1,8.8,9.1,15.4,10.3,2.3,5.7,6.3,4.2,1.8,2.5,5.7,4.8,1.4,2.4,7.7,0.8,13.9,14.5,6
"Saint Kitts and Nevis",2.1,2.3,2.2,3.4,8.5,4.5,5.3,2.1,0.9,5.8,0.8,1.1,0.2,-2.3,-0.7,0.7,-1,-0.3,-1.2,1.2,2.7,2.9,2.3
"Saint Lucia",-0.3,1,1.5,3.9,3.6,2.8,5.5,-0.2,3.3,2.8,4.2,1.5,3.5,-1,-3.1,0.1,2.6,0.5,-1.8,2.4,6.4,3.6,2
"Saint Vincent and the Grenadines",0.7,0.1,2.9,3.4,3,7,10.1,0.4,0.8,3.2,2.6,0.8,0.2,-1.7,-0.2,2.2,2.3,0.9,-0.6,1.6,5.7,4.4,2.4
"Samoa",7.4,4.4,7.8,7.8,3.2,4.5,6.3,14.6,-0.2,2.9,6.2,-0.2,-1.2,1.9,0.1,1.3,3.7,2.2,1.5,-3,8.7,12,5
"San Marino",0,1.3,1.4,1.7,2.1,2.5,4.1,2.4,2.4,2.2,2.8,1.6,1.1,0.1,0.6,1,1.2,0.5,-0.1,2.1,5.3,5.9,2.5
"Sao Tome and Principe",10.1,9.8,13.3,17.2,23.1,18.6,32,17,13.3,14.3,10.6,8.1,7,6.1,5.4,5.7,7.9,7.7,9.8,8.1,18,20.8,11.9
"Saudi Arabia",0.1,0.5,0.3,0.6,1.9,5,6.1,4.3,3.7,3.7,2.9,3.5,2.2,1.2,2.1,-0.8,2.5,-2.1,3.4,3.1,2.5,2.5,2.2
"Senegal",2.4,0,0.5,1.7,2.1,5.9,6.3,-2.2,1.2,3.4,1.4,0.7,-1.1,0.9,1.2,1.1,0.5,1,2.5,2.2,9.7,6.1,3.3
"Serbia",8.9,2.9,10.6,16.3,10.7,6,12.4,8.1,6.1,11.1,7.3,7.7,2.1,1.4,1.1,3.1,2,1.8,1.6,4.1,12,12.4,5.3
"Seychelles",0.2,3.3,3.9,0.6,-1.9,5.3,37,31.8,-2.4,2.6,7.1,4.3,1.4,4,-1,2.9,3.7,1.8,1.2,9.8,2.6,-0.8,2
"Sierra Leone",0.1,4,12.9,13.7,10.5,17,8.2,7.5,7.2,6.8,6.6,5.5,4.6,6.7,10.9,18.2,16,14.8,13.4,11.9,27.2,42.9,29.7
"Singapore",-0.4,0.5,1.7,0.5,1,2.1,6.6,0.6,2.8,5.2,4.6,2.4,1,-0.5,-0.5,0.6,0.4,0.6,-0.2,2.3,6.1,5.5,3.5
"Slovakia",3.5,8.4,7.5,2.8,4.3,1.9,3.9,0.9,0.7,4.1,3.7,1.5,-0.1,-0.3,-0.5,1.4,2.5,2.8,2,2.8,12.1,10.9,4.8
"Slovenia",7.5,5.5,3.6,2.5,2.5,3.7,5.7,0.8,1.8,1.8,2.6,1.8,0.2,-0.5,-0.1,1.4,1.7,1.6,-0.1,1.9,8.8,7.4,4.2
"Solomon Islands",9.4,10.1,6.9,7.5,11.2,7.7,17.3,7.2,0.9,7.4,5.9,5.2,5.3,-0.6,0.5,0.5,3.5,1.6,3,-0.1,5.5,4.9,4
"Somalia",0,0,0,0,0,0,0,0,0,0,0,2.8,1.3,0.9,0,4,4.3,4.5,4.3,4.6,6.8,5.7,4.1
"South Africa",9,5.9,1.4,3.4,4.7,7.1,11,7.2,4.2,5,5.6,5.7,6.1,4.6,6.3,5.3,4.6,4.1,3.3,4.6,6.9,5.8,4.8
"Korea, South",2.8,3.5,3.6,2.8,2.2,2.5,4.7,2.8,2.9,4,2.2,1.3,1.3,0.7,1,1.9,1.5,0.4,0.5,2.5,5.1,3.4,2.3
"S. Sudan",0,0,0,0,0,0,0,0,0,0,42.4,-2.7,4.3,53,346.1,213,83.4,49.3,24,30.2,-3.2,16.3,13.6
"Spain",3.6,3.1,3.1,3.4,3.6,2.8,4.1,-0.2,2,3,2.4,1.5,-0.2,-0.6,-0.3,2,1.7,0.8,-0.3,3,8.3,3.5,3.9
"Sri Lanka",9.6,9,9,11,9.9,15.9,22.4,3.5,6.2,6.7,7.5,6.9,2.8,2.2,4,6.6,4.3,4.3,4.6,6,45.2,0,0
"Sudan",22.2,6.5,9.7,8.5,7.2,14.8,14.3,11.3,13,18.1,35.6,36.5,36.9,16.9,17.8,32.4,63.3,51,163.3,359.1,138.8,256.2,152.4
"Suriname",15.5,23,9.1,14,11.3,6.4,14.7,-0.3,6.9,17.7,5,1.9,3.4,6.9,55.5,22,6.9,4.4,34.9,59.1,52.4,53.3,30.9
"Sweden",1.9,2.3,1,0.8,1.5,1.7,3.3,1.9,1.9,1.4,0.9,0.4,0.2,0.7,1.1,1.9,2,1.7,0.7,2.7,8.1,6.9,3.6
"Switzerland",0.6,0.6,0.8,1.2,1.1,0.7,2.4,-0.5,0.7,0.2,-0.7,-0.2,0,-1.1,-0.4,0.5,0.9,0.4,-0.7,0.6,2.8,2.2,2
"Syria",-0.5,5.8,4.4,7.2,10.4,4.7,15.2,2.8,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tajikistan",12.2,16.4,7.2,7.3,10,13.2,20.4,6.4,6.5,12.4,5.8,5,6.1,5.8,5.9,7.3,3.8,7.8,8.6,9,6.6,4.6,5.7
"Tanzania",4.6,4.4,4.1,4.4,7.3,7,10.3,12.1,7.2,12.7,16,7.9,6.1,5.6,5.2,5.3,3.5,3.4,3.3,3.7,4.4,4,4
"Thailand",0.7,1.8,2.8,4.5,4.7,2.2,5.5,-0.9,3.3,3.8,3,2.2,1.9,-0.9,0.2,0.7,1.1,0.7,-0.8,1.2,6.1,1.5,1.6
"Dem. Rep. Congo",3,1.7,3.7,2.5,4.7,2.6,6,4.3,0.4,1.8,5,4.6,0.9,3.2,3.2,0.4,1.2,0.4,1.4,2,3,3.5,3.2
"Timor-Leste",4.1,8,2.2,1.6,5.2,8.6,7.4,-0.2,5.2,13.2,10.9,9.5,0.8,0.6,-1.5,0.5,2.3,0.9,0.5,3.8,7,6,2.5
"Togo",2.7,-0.9,0.7,5.3,1.1,0.4,7.7,4.1,0.2,3.6,2.6,1.8,0.2,1.8,0.9,-0.2,0.9,0.7,1.8,4.5,7.6,5,2.8
"Tonga",10,10.7,11.8,10,7.2,5,9.6,5.5,1.7,6,3.3,0.7,2.3,0.1,-0.6,7.2,6.8,3.3,0.4,1.4,8.5,10.2,5.8
"Trinidad and Tobago",4.1,3.8,3.8,6.9,8.3,7.9,12,7,10.5,5.1,9.3,5.2,5.7,4.7,3.1,1.9,1,1,0.6,2.1,5.8,5.4,2.9
"Tunisia",2.7,2.7,3.7,2,4.1,3.4,4.9,3.5,4.4,3.2,4.6,5.3,4.6,4.4,3.6,5.3,7.3,6.7,5.6,5.7,8.3,9.4,9.8
"Turkey",45.1,25.3,8.6,8.2,9.6,8.8,10.4,6.3,8.6,6.5,8.9,7.5,8.9,7.7,7.8,11.1,16.3,15.2,12.3,19.6,72.3,51.2,62.5
"Turkmenistan",8.8,5.6,5.9,10.7,8.2,6.3,14.5,-2.7,4.4,5.3,5.3,6.8,6,7.4,3.6,8,13.3,5.1,6.1,19.5,11.2,5.9,10.5
"Tuvalu",5.1,2.9,2.4,3.2,4.2,2.3,10.4,-0.3,-1.9,0.5,1.4,2,1.1,3.1,3.5,4.1,2.2,3.5,1.9,6.2,11.5,6.2,3.8
"Uganda",-0.3,8.7,3.7,8.6,7.2,6.1,12,13,4,18.7,14,5.5,4.3,3.7,5.2,5.6,2.5,2.1,2.8,2.2,7.2,5.8,4.7
"Ukraine",0.8,5.2,9,13.5,9.1,12.8,25.2,15.9,9.4,8,0.6,-0.3,12.1,48.7,13.9,14.4,10.9,7.9,2.7,9.4,20.2,17.7,13
"United Arab Emirates",2.9,3.1,5,6.2,9.3,11.1,12.3,-4.7,0.9,0.9,0.7,1.1,2.3,4.1,1.6,2,3.1,-1.9,-2.1,-0.1,4.8,3.1,2.3
"United Kingdom",1.3,1.4,1.3,2.1,2.3,2.3,3.6,2.2,3.3,4.5,2.8,2.6,1.5,0,0.7,2.7,2.5,1.8,0.9,2.6,9.1,7.7,3.7
"United States of America",1.6,2.3,2.7,3.4,3.2,2.9,3.8,-0.3,1.6,3.1,2.1,1.5,1.6,0.1,1.3,2.1,2.4,1.8,1.3,4.7,8,4.1,2.8
"Uruguay",14,19.4,9.2,4.7,6.4,8.1,7.9,7.1,6.7,8.1,8.1,8.6,8.9,8.7,9.6,6.2,7.6,7.9,9.8,7.7,9.1,6.1,5.9
"Uzbekistan",27.3,12.5,7.3,10.7,13.1,11.2,13.1,12.3,12.3,12.4,11.9,11.7,9.1,8.5,8.8,13.9,17.5,14.5,12.9,10.8,11.4,10.2,10
"Vanuatu",2,3,1.4,1.2,2,3.9,4.8,4.3,2.8,0.9,1.3,1.5,0.8,2.5,0.8,3.1,2.4,2.7,5.3,2.3,7,9.3,5.7
"Venezuela",22.4,31.1,21.7,16,13.7,18.7,31.4,26,28.2,26.1,21.1,40.6,62.2,121.7,254.9,438.1,65374.1,19906,2355.1,1588.5,186.5,360,200
"Vietnam",4.1,3.3,7.9,8.4,7.5,8.3,23.1,6.7,9.2,18.7,9.1,6.6,4.1,0.6,2.7,3.5,3.5,2.8,3.2,1.8,3.2,3.4,3.4
"West Bank and Gaza",5.7,4.4,3,5.3,3.8,1.9,9.9,2.8,3.8,2.9,2.8,1.7,1.7,1.4,-0.2,0.2,-0.2,1.6,-0.7,1.2,3.7,3.4,2.7
"Yemen",12.2,10.8,12.5,9.9,10.8,7.9,19,3.7,11.2,19.5,9.9,11,8.2,22,21.3,30.4,33.6,15.7,21.7,31.5,29.5,14.9,17.3
"Zambia",22.2,21.4,18,18.3,9,10.7,12.4,13.4,8.5,8.7,6.6,7,7.8,10.1,17.9,6.6,7.5,9.2,15.7,22,11,10.6,9.6
"Zimbabwe",-34.4,-8.6,113.6,-31.5,33,-72.7,157,6.2,3,3.5,3.7,1.6,-0.2,-2.4,-1.6,0.9,10.6,255.3,557.2,98.5,193.4,314.5,222.4
